T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=64 time=5.9948952010482157e-02 dt=9.2283278634717580e-04
IEN diff: 0.021546
New temp: 0.009752
IEN diff: 0.002851
New temp: 0.009962
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=65 time=6.0871784796829330e-02 dt=9.2285777346607376e-04
IEN diff: 0.020131
New temp: 0.009773
IEN diff: 0.003428
New temp: 0.009955
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=66 time=6.1794642570295405e-02 dt=9.2288781350185730e-04
IEN diff: 0.017083
New temp: 0.009812
IEN diff: 0.004103
New temp: 0.009946
IEN diff: 0.000051
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=67 time=6.2717530383797265e-02 dt=9.2291049004439231e-04
IEN diff: 0.014301
New temp: 0.009847
IEN diff: 0.004863
New temp: 0.009936
IEN diff: 0.000071
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=68 time=6.3640440873841658e-02 dt=9.2292698533391376e-04
IEN diff: 0.018958
New temp: 0.009803
IEN diff: 0.005624
New temp: 0.009926
IEN diff: 0.000098
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=69 time=6.4563367859175574e-02 dt=9.2181915960211228e-04
IEN diff: 0.024767
New temp: 0.009750
IEN diff: 0.006396
New temp: 0.009916
IEN diff: 0.000132
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=70 time=6.5485187018777688e-02 dt=9.1949763444083409e-04
IEN diff: 0.031166
New temp: 0.009694
IEN diff: 0.007183
New temp: 0.009906
IEN diff: 0.000175
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=71 time=6.6404684653218526e-02 dt=9.1746968674784974e-04
IEN diff: 0.037851
New temp: 0.009640
IEN diff: 0.007998
New temp: 0.009895
IEN diff: 0.000228
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=72 time=6.7322154339966370e-02 dt=9.1597145267878748e-04
IEN diff: 0.044635
New temp: 0.009588
IEN diff: 0.008853
New temp: 0.009884
IEN diff: 0.000292
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=73 time=6.8238125792645155e-02 dt=9.1506751967067052e-04
IEN diff: 0.051362
New temp: 0.009542
IEN diff: 0.009764
New temp: 0.009873
IEN diff: 0.000367
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=74 time=6.9153193312315828e-02 dt=9.1506784844087136e-04
IEN diff: 0.057808
New temp: 0.009502
IEN diff: 0.010748
New temp: 0.009861
IEN diff: 0.000456
New temp: 0.009994
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=75 time=7.0068261160756692e-02 dt=9.1510863397501288e-04
IEN diff: 0.063472
New temp: 0.009472
IEN diff: 0.011817
New temp: 0.009848
IEN diff: 0.000561
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=76 time=7.0983369794731702e-02 dt=9.1519398347731122e-04
IEN diff: 0.068006
New temp: 0.009454
IEN diff: 0.012985
New temp: 0.009834
IEN diff: 0.000682
New temp: 0.009991
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=77 time=7.1898563778209010e-02 dt=9.1557699869840466e-04
IEN diff: 0.071151
New temp: 0.009450
IEN diff: 0.014261
New temp: 0.009819
IEN diff: 0.000823
New temp: 0.009989
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=78 time=7.2814140776907413e-02 dt=9.1601214215611545e-04
IEN diff: 0.072555
New temp: 0.009460
IEN diff: 0.015644
New temp: 0.009803
IEN diff: 0.000987
New temp: 0.009987
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=79 time=7.3730152919063527e-02 dt=9.1606662825340166e-04
IEN diff: 0.071780
New temp: 0.009486
IEN diff: 0.017131
New temp: 0.009786
IEN diff: 0.001177
New temp: 0.009984
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=80 time=7.4646219547316928e-02 dt=9.1611869924663591e-04
IEN diff: 0.068213
New temp: 0.009529
IEN diff: 0.018720
New temp: 0.009768
IEN diff: 0.001398
New temp: 0.009981
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=81 time=7.5562338246563568e-02 dt=9.1621022065641435e-04
IEN diff: 0.061809
New temp: 0.009589
IEN diff: 0.020381
New temp: 0.009751
IEN diff: 0.001654
New temp: 0.009978
IEN diff: 0.000011
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=82 time=7.6478548467219978e-02 dt=9.1623198779236656e-04
IEN diff: 0.052820
New temp: 0.009662
IEN diff: 0.022062
New temp: 0.009734
IEN diff: 0.001952
New temp: 0.009974
IEN diff: 0.000016
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=83 time=7.7394780455012344e-02 dt=9.1624018345360715e-04
IEN diff: 0.041408
New temp: 0.009744
IEN diff: 0.023700
New temp: 0.009719
IEN diff: 0.002299
New temp: 0.009969
IEN diff: 0.000022
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=84 time=7.8311020638465956e-02 dt=9.1628898482962119e-04
IEN diff: 0.027661
New temp: 0.009835
IEN diff: 0.025227
New temp: 0.009706
IEN diff: 0.002705
New temp: 0.009964
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=85 time=7.9227309623295578e-02 dt=9.1633851635056468e-04
IEN diff: 0.011594
New temp: 0.009933
IEN diff: 0.026572
New temp: 0.009697
IEN diff: 0.003179
New temp: 0.009958
IEN diff: 0.000040
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=86 time=8.0143648139646140e-02 dt=9.1636948889913287e-04
IEN diff: 0.027667
New temp: 0.009692
IEN diff: 0.003733
New temp: 0.009951
IEN diff: 0.000053
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=87 time=8.1060017628545269e-02 dt=9.1640421417872120e-04
IEN diff: 0.028066
New temp: 0.009696
IEN diff: 0.004375
New temp: 0.009942
IEN diff: 0.000071
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=88 time=8.1976421842723995e-02 dt=9.1643694410982782e-04
IEN diff: 0.027258
New temp: 0.009713
IEN diff: 0.005111
New temp: 0.009932
IEN diff: 0.000093
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=89 time=8.2892858786833820e-02 dt=9.1650249042627720e-04
IEN diff: 0.024901
New temp: 0.009746
IEN diff: 0.005950
New temp: 0.009922
IEN diff: 0.000122
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=90 time=8.3809361277260103e-02 dt=9.1652452494440256e-04
IEN diff: 0.020485
New temp: 0.009798
IEN diff: 0.006904
New temp: 0.009909
IEN diff: 0.000160
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=91 time=8.4725885802204512e-02 dt=9.1654386296110147e-04
IEN diff: 0.015455
New temp: 0.009853
IEN diff: 0.007965
New temp: 0.009896
IEN diff: 0.000207
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=92 time=8.5642429665165609e-02 dt=9.1659637825304238e-04
IEN diff: 0.011657
New temp: 0.009893
IEN diff: 0.009107
New temp: 0.009881
IEN diff: 0.000267
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=93 time=8.6559026043418655e-02 dt=9.1662750704740205e-04
IEN diff: 0.008817
New temp: 0.009922
IEN diff: 0.010307
New temp: 0.009866
IEN diff: 0.000342
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=94 time=8.7475653550466062e-02 dt=9.1665527594494598e-04
IEN diff: 0.006747
New temp: 0.009942
IEN diff: 0.011544
New temp: 0.009851
IEN diff: 0.000435
New temp: 0.009994
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=95 time=8.8392308826411012e-02 dt=9.1669493237962773e-04
IEN diff: 0.005890
New temp: 0.009952
IEN diff: 0.012791
New temp: 0.009835
IEN diff: 0.000547
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=96 time=8.9309003758790639e-02 dt=9.1672253731487144e-04
IEN diff: 0.009438
New temp: 0.009925
IEN diff: 0.014040
New temp: 0.009821
IEN diff: 0.000682
New temp: 0.009991
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=97 time=9.0225726296105507e-02 dt=9.1521759958651462e-04
IEN diff: 0.015272
New temp: 0.009883
IEN diff: 0.015265
New temp: 0.009806
IEN diff: 0.000842
New temp: 0.009989
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=98 time=9.1140943895692023e-02 dt=9.1297015325622470e-04
IEN diff: 0.022096
New temp: 0.009837
IEN diff: 0.016471
New temp: 0.009793
IEN diff: 0.001026
New temp: 0.009986
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=99 time=9.2053914048948249e-02 dt=9.1133584505786569e-04
IEN diff: 0.029069
New temp: 0.009794
IEN diff: 0.017682
New temp: 0.009780
IEN diff: 0.001237
New temp: 0.009984
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=100 time=9.2965249894006119e-02 dt=9.1064746464932552e-04
IEN diff: 0.035750
New temp: 0.009756
IEN diff: 0.018914
New temp: 0.009767
IEN diff: 0.001478
New temp: 0.009980
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=101 time=9.3875897358655438e-02 dt=9.1067696150836557e-04
IEN diff: 0.041547
New temp: 0.009727
IEN diff: 0.020186
New temp: 0.009754
IEN diff: 0.001750
New temp: 0.009977
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=102 time=9.4786574320163811e-02 dt=9.1082807914284313e-04
IEN diff: 0.046004
New temp: 0.009708
IEN diff: 0.021503
New temp: 0.009742
IEN diff: 0.002056
New temp: 0.009973
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=103 time=9.5697402399306658e-02 dt=9.1121110573542821e-04
IEN diff: 0.048876
New temp: 0.009701
IEN diff: 0.022858
New temp: 0.009729
IEN diff: 0.002400
New temp: 0.009968
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=104 time=9.6608613505042087e-02 dt=9.1158102206493350e-04
IEN diff: 0.049807
New temp: 0.009706
IEN diff: 0.024237
New temp: 0.009718
IEN diff: 0.002785
New temp: 0.009963
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=105 time=9.7520194527107015e-02 dt=9.1163220995469122e-04
IEN diff: 0.048410
New temp: 0.009725
IEN diff: 0.025617
New temp: 0.009707
IEN diff: 0.003216
New temp: 0.009957
IEN diff: 0.000045
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=106 time=9.8431826737061703e-02 dt=9.1168456550220426e-04
IEN diff: 0.044092
New temp: 0.009758
IEN diff: 0.026984
New temp: 0.009698
IEN diff: 0.003700
New temp: 0.009951
IEN diff: 0.000059
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=107 time=9.9343511302563914e-02 dt=9.1172580572908648e-04
IEN diff: 0.036963
New temp: 0.009804
IEN diff: 0.028264
New temp: 0.009690
IEN diff: 0.004243
New temp: 0.009944
IEN diff: 0.000077
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=108 time=1.0025523710829300e-01 dt=9.1178796490760385e-04
IEN diff: 0.027428
New temp: 0.009859
IEN diff: 0.029360
New temp: 0.009686
IEN diff: 0.004856
New temp: 0.009936
IEN diff: 0.000099
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=109 time=1.0116702507320061e-01 dt=9.1187358475167471e-04
IEN diff: 0.015707
New temp: 0.009922
IEN diff: 0.030183
New temp: 0.009686
IEN diff: 0.005547
New temp: 0.009927
IEN diff: 0.000127
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
